,Instancia,Tiempo ejecucion,Volumen Ocupado,Diferencia centro,alpha,beta,gamma,delta,p
70,1,0.3055391311645508,22036001,30.678348393869268,0.0,0.0,0.1,1.0,0.04
71,1,0.3057417869567871,22036001,30.678348393869268,0.0,0.0,0.1,1.0,0.05
72,1,0.3298802375793457,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.0
73,1,0.331226110458374,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.01
74,1,0.33090925216674805,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.02
75,1,0.3311429023742676,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.03
76,1,0.3311138153076172,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.04
77,1,0.3376309871673584,22019568,30.32779558552945,0.0,0.0,0.2,0.0,0.05
78,1,0.3472940921783447,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.0
79,1,0.3397698402404785,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.01
80,1,0.3382720947265625,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.02
81,1,0.3377070426940918,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.03
82,1,0.33716297149658203,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.04
83,1,0.33742308616638184,22326044,15.177734273788461,0.0,0.0,0.2,0.2,0.05
84,1,0.3305678367614746,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.0
85,1,0.3316071033477783,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.01
86,1,0.33162593841552734,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.02
87,1,0.3321878910064697,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.03
88,1,0.3330409526824951,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.04
89,1,0.33207011222839355,22428944,21.998506824294058,0.0,0.0,0.2,0.4,0.05
90,1,0.28876280784606934,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.0
91,1,0.29114603996276855,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.01
92,1,0.289431095123291,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.02
93,1,0.29032087326049805,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.03
94,1,0.29041290283203125,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.04
95,1,0.3036940097808838,22086923,33.02173792549137,0.0,0.0,0.2,0.6,0.05
96,1,0.3446521759033203,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.0
97,1,0.34659910202026367,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.01
98,1,0.3559448719024658,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.02
99,1,0.3493180274963379,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.03
100,1,0.35201001167297363,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.04
101,1,0.35542869567871094,24639165,22.33811582665648,0.0,0.0,0.2,0.8,0.05
102,1,0.3168191909790039,21979787,17.940809175066175,0.0,0.0,0.2,1.0,0.0
103,1,0.32081103324890137,21979787,17.940809175066175,0.0,0.0,0.2,1.0,0.01
104,1,0.32056117057800293,21979787,17.940809175066175,0.0,0.0,0.2,1.0,0.02
105,1,0.3193020820617676,21979787,17.940809175066175,0.0,0.0,0.2,1.0,0.03
